conf_speech/audio_descriptions.csv_stop_raw.conf
token,accuracy,precision,recall,f1,num_positive_instances,num_negative_instances
testInstances {'2-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '2-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-toothpaste/toothpaste_5', '1-toothpaste/toothpaste_5']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-fork/fork_5': 'fork/fork_5 (nan)', '3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '2-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '3-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-toothpaste/toothpaste_5', '0-toothpaste/toothpaste_5']
testInstances {'0-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '0-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '2-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '2-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['0-toothpaste/toothpaste_5', '0-toothpaste/toothpaste_5', '3-toothpaste/toothpaste_5']
testInstances {'3-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-toothpaste/toothpaste_5': 'toothpaste/toothpaste_5 (nan)'}
toothpaste,0.8516666666666666,0.95,0.8166666666666667,0.8533333333333333,1,8
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-bowl/bowl_3', '3-bowl/bowl_3', '3-bowl/bowl_3']
testInstances {'3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-bowl/bowl_3', '0-bowl/bowl_3']
testInstances {'0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-bowl/bowl_3', '0-bowl/bowl_3', '1-bowl/bowl_3']
testInstances {'0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-bowl/bowl_3', '0-bowl/bowl_3', '0-bowl/bowl_3']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-bowl/bowl_3', '0-bowl/bowl_3']
testInstances {'1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-bowl/bowl_3', '2-bowl/bowl_3', '2-bowl/bowl_3']
testInstances {'3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['3-bowl/bowl_3', '2-bowl/bowl_3']
testInstances {'3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-bowl/bowl_3', '3-bowl/bowl_3']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-bowl/bowl_3']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-bowl/bowl_3']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
bowl,0.425,0.2,0.08333333333333333,0.11666666666666665,1,8
tot no [4]
pos no [2]
neg no 1
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-medicine_bottle/medicine_bottle_4', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-fork/fork_5': 'fork/fork_5 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-presciption_medicine_bottle/presciption_medicine_bottle_2', '2-medicine_bottle/medicine_bottle_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-presciption_medicine_bottle/presciption_medicine_bottle_2', '2-medicine_bottle/medicine_bottle_4', '0-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['1-presciption_medicine_bottle/presciption_medicine_bottle_2', '2-medicine_bottle/medicine_bottle_4']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2', '2-medicine_bottle/medicine_bottle_4']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2', '2-medicine_bottle/medicine_bottle_4', '1-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-medicine_bottle/medicine_bottle_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'1-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-medicine_bottle/medicine_bottle_4', '1-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-presciption_medicine_bottle/presciption_medicine_bottle_2', '3-medicine_bottle/medicine_bottle_4', '0-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-medicine_bottle/medicine_bottle_4': 'medicine_bottle/medicine_bottle_4 (nan)'}
label,0.8816666666666666,0.9333333333333332,0.9,0.9066666666666666,2,10
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-coffee_mug/coffee_mug_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-coffee_mug/coffee_mug_4']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-coffee_mug/coffee_mug_4', '1-coffee_mug/coffee_mug_4', '2-coffee_mug/coffee_mug_4']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-coffee_mug/coffee_mug_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-coffee_mug/coffee_mug_4', '2-coffee_mug/coffee_mug_4', '2-coffee_mug/coffee_mug_4']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-coffee_mug/coffee_mug_4']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-coffee_mug/coffee_mug_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-coffee_mug/coffee_mug_4', '3-coffee_mug/coffee_mug_4', '3-coffee_mug/coffee_mug_4']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '2-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-coffee_mug/coffee_mug_4', '0-coffee_mug/coffee_mug_4', '1-coffee_mug/coffee_mug_4']
testInstances {'1-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '0-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-coffee_mug/coffee_mug_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '2-coffee_mug/coffee_mug_4': 'coffee_mug/coffee_mug_4 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
mug,0.8966666666666667,1.0,0.8666666666666666,0.9099999999999999,1,8
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-book/book_1', '2-notebook/notebook_2', '0-book/book_1']
testInstances {'0-plate/plate_1': 'plate/plate_1 (nan)', '0-book/book_1': 'book/book_1 (nan)', '3-book/book_1': 'book/book_1 (nan)', '2-notebook/notebook_2': 'notebook/notebook_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-book/book_1']
testInstances {'2-sponge/sponge_2': 'sponge/sponge_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-book/book_1': 'book/book_1 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-book/book_1']
testInstances {'3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-plate/plate_1': 'plate/plate_1 (nan)', '3-book/book_1': 'book/book_1 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-book/book_1', '0-notebook/notebook_2']
testInstances {'0-notebook/notebook_2': 'notebook/notebook_2 (nan)', '1-plate/plate_1': 'plate/plate_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '2-book/book_1': 'book/book_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-book/book_1', '2-notebook/notebook_2', '3-book/book_1']
testInstances {'3-plate/plate_1': 'plate/plate_1 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '3-book/book_1': 'book/book_1 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-notebook/notebook_2': 'notebook/notebook_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-book/book_1']
testInstances {'1-plate/plate_1': 'plate/plate_1 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '1-book/book_1': 'book/book_1 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-sponge/sponge_2': 'sponge/sponge_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-book/book_1', '1-notebook/notebook_2']
testInstances {'1-notebook/notebook_2': 'notebook/notebook_2 (nan)', '1-book/book_1': 'book/book_1 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-book/book_1', '0-notebook/notebook_2']
testInstances {'0-notebook/notebook_2': 'notebook/notebook_2 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)', '0-book/book_1': 'book/book_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-book/book_1', '2-notebook/notebook_2']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '2-book/book_1': 'book/book_1 (nan)', '2-notebook/notebook_2': 'notebook/notebook_2 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-book/book_1', '1-notebook/notebook_2', '1-book/book_1']
testInstances {'1-notebook/notebook_2': 'notebook/notebook_2 (nan)', '1-book/book_1': 'book/book_1 (nan)', '3-book/book_1': 'book/book_1 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
book,0.5900000000000001,0.0,0.0,0.0,2,10
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-picture_frame/picture_frame_3', '2-mouse/mouse_3', '1-eye_glasses/eye_glasses_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-fork/fork_5': 'fork/fork_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-picture_frame/picture_frame_3', '0-mouse/mouse_3', '3-eye_glasses/eye_glasses_3']
testInstances {'3-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-picture_frame/picture_frame_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-picture_frame/picture_frame_3', '1-mouse/mouse_3']
testInstances {'0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-picture_frame/picture_frame_3', '3-mouse/mouse_3', '2-eye_glasses/eye_glasses_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-picture_frame/picture_frame_3', '3-mouse/mouse_3', '0-eye_glasses/eye_glasses_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-fork/fork_5': 'fork/fork_5 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-picture_frame/picture_frame_3']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-picture_frame/picture_frame_3', '1-mouse/mouse_3', '2-eye_glasses/eye_glasses_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-picture_frame/picture_frame_3', '3-mouse/mouse_3', '0-eye_glasses/eye_glasses_3']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['1-picture_frame/picture_frame_3', '0-mouse/mouse_3']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
black,0.3783333333333333,0.36666666666666664,0.4333333333333334,0.3914285714285714,8,7
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-scissors/scissors_4', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-scissors/scissors_4', '2-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-scissors/scissors_4', '2-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-scissors/scissors_4', '1-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-scissors/scissors_4', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
